id_med,nombre
med98282,"Folliculinum, Oophorinum,"
med37809,Treatment Set TS348334
med42418,Diphenhydramine HCl
med96525,Atomoxetine hydrochloride
med91672,"Piperonyl butoxide, Pyrethrum extract"
med06069,Pravastatin Sodium
med16516,"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone"
med94029,Fluphenazine Decanoate
med07010,"NEOMYCIN, POLYMYXIN B AND BACITRACIN ZINC"
med70376,"TITANIUM DIOXIDE, OXYBENZONE, and OCTINOXATE"
med64971,Propranolol Hydrochloride
med45117,Metronidazole
med72207,Sodium Monofluorophosphate
med18785,leucovorin calcium
med69279,Metoclopramide
med61533,ZINC OXIDE
med50357,"sodium chloride, sodium lactate, calcium chloride, magnesium chloride and dextrose"
med13481,Exemestane
med44997,Benzocaine
med01638,Ibuprofen and Diphenhydramine HCl
med01588,Diphenhydramine Hydrochloride and Phenylephrine Hydrochloride
med61255,Duloxetine Hydrochloride
med30897,ALCOHOL
med41485,"Arg. met., Arsenicum alb, Aur. met., Bovista, Bryonia, Chelidonium majus, Chionanthus virginica, Gaultheria procumbens, Helonias dioica, Iris versicolor, Lycopodium, Nux vom, Phosphorus, Rhus toxicodendron, Sabal, Syzygium, Cynara, Echinacea, Thuja occ., Urtica ur"
med88368,"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone"
med54934,Naproxen Sodium
med62763,furosemide
med98194,Octinoxate and Oxybenzone
med61821,Ensulizole
med68356,Torsemide
med13886,Acetaminophen
med07648,Naloxone Hydrochloride
med80733,Azithromycin Monohydrate
med30501,morphine sulfate
med62333,ETHYL ALCOHOL
med28070,Clonazepam
med44019,Aluminum Zirconium tetrachlorohydrex
med60711,rho (d) immune globulin
med88128,Theophylline
med05090,sodium fluoride
med45718,Pseudoephedrine Hydrochloride
med80651,Aspergillus niger
med69822,gabapentin
med65090,Natural Medicine
med78138,"OCTINOXATE, TITANIUM DIOXIDE"
med87388,"Mesquite, Prosopis juliflora"
med93315,doxycycline
med93008,Sertraline Hydrochloride
med08096,Desloratadine
med53571,Chicken Feathers
med17928,Losartan Potassium
med86879,"Titanium Dioxide, Zinc Oxide"
med10242,Pyrithione Zinc
med98019,Terazosin Hydrochloride
med40012,glipizide and metformin hydrochloride
med68966,Acarbose
med10891,"Arnica, Cantharis, Calendula, Causticum, Hypericum, Urtica Urens"
med24136,"Echinacea angustifolia, Hydrastis canadensis, Lomatium, Nasturtium aquaticum, Tabebuia impetiginosa, Iodium, Adrenalinum, Argentum metallicum"
med50677,Oxycodone Hydchloride
med61771,Hydromorphone Hydrochloride
med60960,Treatment Set TS350094
med30408,"Oxybenzone, Octinoxate, Petrolatum"
med79527,avobenzone and homosalate and octisalate and octocrylene and oxybenzone
med55256,"AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE"
med65341,"HORSE CHESTNUT,ALOE,HAMAMELIS VIRGINIANA ROOT BARK/STEM BARK,NITRIC ACID,PAEONIA OFFICINALIS ROOT,SEPIA OFFICINALIS JUICE."
med40720,"OCTINOXATE, OCTOCRYLENE, and TITANIUM DIOXIDE"
med10983,"OCTINOXATE, OXYBENZONE, TITANIUM DIOXIDE"
med06259,Oxygen
med73155,"Avobenzone, Homosalate, Octisalate,Octocrylene, Oxybenzone"
med15734,Aluminum chlorohydrate
med04398,Mirtazapine
med48963,DOXORUBICIN HYDROCHLORIDE
med32358,Lisinopril and Hydrochlorothiazide
med63483,Ondansetron
med00781,Zidovudine
med59557,NAPROXEN SODIUM
med88643,"Antihemophilic Factor, Recombinant"
med90679,"Menthol, Methyl Salicylate"
med70335,Aspirin
med10119,Penicillin V Potassium
med46447,Zinc Oxide
med42740,"Allantoin, Benzethonium Chloride"
med63189,Vecuronium Bromide
med33023,Octinoxate and Titanium dioxide
med28414,"INFLUENZA A VIRUS A/BRISBANE/10/2010 (H1N1) ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED), INFLUENZA A VIRUS A/TEXAS/50/2012 X-223A (H3N2) ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED), and INFLUENZA B VIRUS B/MASSACHUSETTS/2/2012 ANTIGEN (MDCK CELL DERIVED, PROPIOLACTONE INACTIVATED)"
med83960,AMIFOSTINE
med77157,Carisoprodol
med29730,Chlorpheniramine maleate
med39428,ganciclovir
med55978,"Titanium Dioxide, Octinoxate"
med10838,TRIPROLIDINE AND PSEUDOEPHEDRINE HYDROCHLORIDES AND CODEINE PHOSPHATE SYRUP
med89352,Bupropion Hydrochloride
med11045,esterified estrogens
med35267,baclofen
med08423,Haloperidol Lactate
med34336,Salicylic Acid
med17276,Betamethasone Dipropionate
med50221,Fluoride
med95785,ONDANSETRON HYDROCHLORIDE
med15405,Caffeine
med36132,Divalproex Sodium
med04847,Pyrithione Zinc
med88828,"DNA,"
med70787,diltiazem hydrochloride
med87242,Amoxicillin
med80806,Arnica Montana 30C
med12541,Octinoxate and Octisalate
med74119,nepafenac
med24736,Ergocalciferol
med13654,Ipratropium Bromide and Albuterol Sulfate
med15595,"Acetaminophen, Dextromethorphan HBr, Guaifenesin, Phenylephrine HCl"
med09411,imiquimod
med16839,DOCUSATE SODIUM
med98732,Pain Relief Rub
med62544,"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone"
med65616,alogliptin and metformin hydrochloride
med48556,NAJA NAJA VENOM
med77568,"Loratadine, Pseudoephedrine"
med11418,"Eucalyptol, menthol, methyl salicylate, thymol"
med21508,ESCITALOPRAM OXALATE
med36851,Mentha Piperita
med68295,SITAGLIPTIN and SIMVASTATIN
med80153,"Octinoxate, Octocrylene, Oxybenzone, and Zinc Oxide"
med48054,Dimethicone
med92451,"Acetaminophen, DIPHENHYDRAMINE HYDROCHLORIDE, PHENYLEPHRINE HYDROCHLORIDE"
med32239,Ketotifen Fumarate
med62116,Simvastatin
med38728,SODIUM BICARBONATE
med55019,TicTam
med10413,RUTA GRAVEOLENS FLOWERING TOP
med22623,epinephrine
med44140,Budesonide
med20432,Penicillium notatum
med42182,PANTOPRAZOLE SODIUM
med72952,Arnica Montana 30C
med93069,"Avobenzone, Ensulizole, Octisalate, Octocrylene, and Oxybenzone"
med58204,OCTINOXATE
med36350,Bambusa Stibium
med12347,Topiramate
med50193,Didanosine
med85032,"Avobenzone, Homosalate, Octisalate, and Octocrylene"
med08935,Methimazole
med41376,Fire Ant
med15785,Nicotine Polacrilex
med26413,Magnesium Citrate
med10167,Quinapril Hydrochloride and Hydrochlorothiazide
med45814,ZOLPIDEM TARTRATE
med77306,Feather Mix
med36151,Ibuprofen
med88011,influenza virus vaccine
med89385,Aluminum Zirconium Trichlorohydrex Gly
med17798,Arizona Ash
med21100,TRICLOSAN
med67323,Amlodipine Besylate
med47055,tramadol hydrochloride and acetaminophen
med51616,"Arsenicum alb., Benzoicum acidum, Berber. vulg., Bryonia, Caladium seguinum, Cantharis, Ceanothus, Chelidonium majus, Chionanthus virginica, Cinchona, Daphne indica, Ignatia, Iris versicolor, Lycopodium, Nicotinum, Nux vom., Rhus toxicodendron, Scutellaria lateriflora, Tabacum, Echinacea, Taraxacum, Valeriana"
med32432,OXYGEN
med13591,CETYLPYRIDINIUM CHLORIDE
med74264,Donepezil Hydrochloride
med82870,PYRITHIONE ZINC
med62922,Meclizine HCl
med53310,"Acetaminophen, Dextromethorphan HBr, Doxylamine succinate, Phenylephrine HCl"
med97181,Sodium Fluoride
med87876,Isoniazid
med37907,"Aconitum nap., Arg. nit., Arnica, Bryonia, Colchicum, Guaiacum, Hypericum, Kalmia, Phosphorus, Phytolacca, Pulsatilla, Rhus toxicodendron, Ruta, Sarcolacticum ac., Sticta, Stramonium, Hamamelis, Taraxacum,"
med11953,Titanium Dioxide
med71815,"OCTINOXATE, TITANIUM DIOXIDE"
med80972,"Neisseria Meningitidis Group A Capsular Polysaccharide Antigen, Neisseria Meningitidis Group C Capsular Polysaccharide Antigen, Neisseria Meningitidis Group Y Capsular Polysaccharide Antigen, and Neisseria Meningitidis Group W-135 Capsular Polysaccharide Antigen"
med48577,"HYDROCODONE BITARTRATE, ACETAMINOPHEN"
med79634,Triclosan
med49172,"Acetaminophen, Chlorpherinamine maleate, Phenylephrine HCI"
med87793,Soybean
med94086,POTASSIUM NITRATE and SODIUM FLUORIDE
med00450,"Anacardium Orientale, Avena Sativa, Aurum Metallicum, Calcarea Carbonica, Cimicifuga Racemosa, Cinchona Officinalis, Hypericum Perforatum, Ignatia Amara, Kali Bromatum, Natrum Carbonicum, Natrum Sulphuricum, Phosphoricum Acidum, Phosphorus, Pulsatilla, Sepia, Tabacum"
med62876,Thuja Occidentalis
med85849,Benzalkonium Chloride
med18857,Naproxen sodium
med60379,POVIDONE-IODINE
med33285,Oxytocin
med83945,"Acetaminophen, Aspirin, Caffeine"
med78220,"PICEA MARIANA RESIN, ACTIVATED CHARCOAL, STRYCHNOS NUX-VOMICA SEED, ROBINIA PSEUDOACACIA BARK"
med74030,Lidocaine hydrochloride
med16386,ALCOHOL
med97992,rhus glabra pollen
med64528,Famotidine
med12512,Treatment Set TS346963
med21978,Lovastatin
med81984,"Sodium Chloride, Potassium Chloride, and Calcium Chloride"
med29975,Calcium polycarbophil
med85074,menthol
med73249,Amlodipine Besylate
med59246,Epinephrine
med75250,paroxetine hydrochloride hemihydrate
med04039,Levetiracetam
med44828,Gabapentin
med55256,Hydrocodone Bitartrate And Acetaminophen
med27921,Buckwheat Grain
med85404,"benzalkonium chloride, benzocaine"
med40255,INDOMETHACIN
med01927,methotrexate sodium
med01856,serratia marcescens
med73179,Ibuprofen
med19152,"OCTINOXATE, TITANIUM DIOXIDE"
med72543,TECHNETIUM TC-99M SODIUM PERTECHNETATE
med15064,Phenobarbital
med78224,olopatadine hydrochloride
med48296,"Titanium Dioxide, Zinc Oxide, and Octinoxate"
med05509,Banana Musa sapientum
med35765,"Avobenzone, Octocrylene, and Oxybenzone"
med07516,"OCTINOXATE, OXYBENZONE"
med35126,cetirizine hydrochloride
med68042,"Dexbrompheniramine Maleate, Acetaminophen"
med54887,clotrimazole
med86244,Silver Maple
med36171,Wheat Stem Rust
med33021,"OCTINOXATE, TITANIUM DIOXIDE"
med22849,ALDESLEUKIN - BARIUM CARBONATE - CHASTE TREE - CHIMAPHILA UMBELLATA - CLEMATIS VITALBA - CONIUM MACULATUM FLOWERING TOP - DELPHINIUM STAPHISAGRIA SEED - DIGITALIS - FERRIC PICRATE - HUMAN INTERLEUKIN-
med64981,Clonidine Hydrochloride
med26780,"Acetaminophen, Diphenhydramine hydrochloride, Phenylephrine hydrochloride"
med45498,string bean
med24317,Sennosides
med16580,"dimethicone, octinoxate, octisalate, oxybenzone"
med51968,oxybutynin chloride
med16455,Metoprolol Tartrate
med77569,Minocycline Hydrochloride
med10306,Tolnaftate
med96431,Nitrous Oxide
med49328,Ethyl Alcohol
med15525,Etodolac
med63682,ASIAN GINSENG
med33025,"AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE, OXYBENZONE"
med00181,"Sodium Fluoride, hydrofluoric acid"
med41335,"Isometheptene Mucate, Caffeine, and Acetaminophen"
med79052,"Acetaminophen, Caffeine and Pyrilamine maleate"
med02530,Acacia
med90458,Tolnaftate
med74671,Lopinavir and Ritonavir
med05757,CARBAMAZEPINE
med14151,Octinoxate and Titanium Dioxide
med29078,Paroxetine
med47238,LISINOPRIL
med32612,Candida albicans
med32955,NAJA NAJA VENOM
med23231,Sodium Fluoride
med10686,MIDAZOLAM HYDROCHLORIDE
med56389,Argentum Met
med09476,cetirizine Hydrochloride
med09603,Octinoxate and Oxybenzone
med81559,calcium carbonate
med34454,GEMFIBROZIL
med33024,Labetalol hydrochloride
med28792,Sucralfate
med97444,TITANIUM DIOXIDE
med44522,"Acetaminophen, Aspirin, Caffeine"
med03614,Macrodantin
med07115,SUFENTANIL CITRATE
med43953,"Alder, Red Alnus rubra"
med55466,"Piperonyl butoxide, Pyrethrum extract"
med11308,Loratadine
med22348,"Avobenzone, Homsalate, Octisalate, Octocrylene and Oxybenzone"
med28845,Sodium Fluoride
med00907,LOVASTATIN
med04921,"ALUMINUM HYDROXIDE, BISMUTH SUBCARBONATE, CALCIUM CARBONATE, MAGNESIUM CARBONATE, SODIUM BICARBONATE"
med29519,"Calc Sulph 30c, Dulcamara 30c, Euphrasia 30c, Gelsemium 30c, Graphites 30c, Hepar Sulph 30c, Hydrastis 30c, Kali Bich 30c, Kali Iodatum 30c, Lycopodium 30c, Medorrhinum 30c, Mercurius Sol 30c, Nux Vomica 30c, Pulsatilla 30c, Silicea 30c, Thuja 30c"
med45147,Zinc Oxide and Titanium Dioxide
med66536,Calcitriol
med07546,"Acetaminophen, Chlorpheniramine maleate, Dextromethorphan HBr, Phenylephrine HCl"
med66322,Salicylic Acid
med67791,Acetaminophen and Phenylephrine HCl
med86459,Estradiol and Norethindrone Acetate
med40930,Polyvinyl Alcohol
med97234,amantadine hydrochloride
med01240,Valproic Acid
med94969,Ketoconazole
med67398,"Cactus grandiflorus, Glonoinum, Kali carbonicum, Spigelia anthelmia, Gelsemium sempervirens,"
med61855,Cedar Elm
med81183,"Carduus Marianus, Gentiana Lutea, Sambucus Nigra, Senna, Stomach, Arsenicum Album, Atropinum Sulphuricum"
med42060,Bacitracin Zinc and Polymyxin B Sulfate
med53821,Peginterferon alfa-2b
med91632,"Vitamin C (Ascorbic Acid), Carbonyl Iron, Folic Acid, Vitamin B-12 (Cyanocobalamin)"
med46913,SODIUM BICARBONATE
med46071,Pine White
med51156,Cetraria islandica subsp. islandica
med45337,Acetaminophen
med02240,isosorbide mononitrate
med66263,"Titanium Dioxide, Octinoxate/EthylhexylMethoxycinnamate"
med19880,CLINDAMYCIN PHOSPHATE
med94757,ZONISAMIDE
med03584,Cedar Elm
med90856,diphenhydramine hydrochloride
med48199,Octinoxate and Titanium Dioxide
med85041,"Chamomile, Graphite, and Hypericum Perforatum"
med87310,Mugwort
med44640,Gemfibrozil
med36422,thiothixene
med16370,Standardized Orchard Grass Pollen
med04667,temazepam
med67368,arbutin
med38421,Kali bichromicum
med18150,fluoxetine hydrochloride
med44464,thioridazine hydrochloride
med88205,"Lycopodium Clavatum, Pulsatilla"
med21576,"Avobenzone, Octinoxate, Octisalate"
med24938,Magnesium Sulfate
med16196,Bethanechol Chloride
med62236,methocarbamol
med48580,Methocarbamol
med68365,Neomycin and Polymyxin B Sulfates and Dexamethasone
med95165,"Avobenzone, Octisalate and Octocrylene"
med96809,NICOTINE
med27228,Thuja occidentalis
med04727,Cetirizine Hydrochloride
med29785,Oxymorphone hydrochloride
med61130,Prochlorperazine Edisylate
med61146,Mulberry
med51819,Topiramate
med83288,Mirtazapine
med70388,"BRYONIA ALBA ROOT, EUPHRASIA STRICTA, CALCIUM SULFIDE, SODIUM CHLORIDE, PHOSPHORUS, ANEMONE PATENS, RUMEX CRISPUS ROOT, and SILICON DIOXIDE"
med52310,Naproxen Sodium
med59208,"Mineral oil, petrolatum, phenylephrine hcl"
med04810,Miconazole Nitrate
med04414,Diazepam
med28327,Ibuprofen
med76685,losartan potassium
med14826,Glycopyrrolate
med05898,Lidocaine HCl
med72330,SENNOSIDES
med40706,mirabegron
med23090,Orange Citrus sinensis
med30199,Acetaminophen
med20511,"Acetaminophen, Diphenhydramine HCl"
med63554,"Acetaminophen, Phenylephrine HCl, Chlorpheniramine maleate"
med80420,Phenobarbital
med61550,Cucumber
med52907,NAPROXEN
med04536,"Menthol, Methyl Salicylate"
med07465,HEPARIN SODIUM
med27633,"OCTINOXATE, ZINC OXIDE"
med42702,NOT APPLICABLE
med76155,Clonidine Hydrochloride
med21227,methylphenidate hydrochloride
med41792,Vecuronium Bromide
med99014,ipratropium bromide
med25173,"Acetaminophen, Aspirin, Caffeine"
med56464,Ensulizole
med42751,Salicylic Acid
med90783,Liquid Nature Antibacterial Hand Soap
med11936,"Nux Vomica 200C HPUS, Bryonia Alba Root 30C"
med55121,Isosorbide Dinitrate
med07325,Metronidazole
med26735,methotrexate
med07927,Sertraline Hydrochloride
med73758,Cucumber
med04488,Naproxen Sodium
